userid,itemid,I,interaction
83,218,0.0,1
341,90,0.0,1
436,106,1.0,1
94,193,1.0,1
186,179,1.0,1
253,167,0.0,1
12,99,1.0,1
180,99,0.0,1
264,298,0.0,1
409,167,1.0,1
263,20,0.0,1
207,95,1.0,1
411,44,0.0,1
179,220,0.0,1
273,232,0.0,1
297,262,1.0,1
397,212,1.0,1
116,23,1.0,1
223,6,0.0,1
257,265,1.0,1
102,151,0.0,1
161,98,0.0,1
300,217,0.0,1
402,79,0.0,1
488,296,0.0,1
285,201,0.0,1
141,155,0.0,1
335,111,1.0,1
126,204,1.0,1
89,25,0.0,1
337,296,1.0,1
464,39,0.0,1
78,248,1.0,1
161,175,0.0,1
358,174,0.0,1
199,183,0.0,1
209,135,1.0,1
98,65,0.0,1
438,33,0.0,1
370,264,0.0,1
491,212,0.0,1
426,124,1.0,1
2,197,1.0,1
328,22,1.0,1
2,204,0.0,1
481,76,1.0,1
449,121,0.0,1
229,217,1.0,1
419,255,0.0,1
465,199,1.0,1
183,169,1.0,1
267,54,1.0,1
447,270,1.0,1
411,60,0.0,1
9,147,0.0,1
292,172,0.0,1
340,48,1.0,1
115,45,0.0,1
88,202,0.0,1
487,103,0.0,1
8,37,0.0,1
456,214,0.0,1
97,63,1.0,1
304,166,1.0,1
323,247,0.0,1
323,151,0.0,1
352,192,1.0,1
282,32,0.0,1
431,14,0.0,1
78,235,1.0,1
448,50,0.0,1
329,82,0.0,1
25,297,1.0,1
2,190,1.0,1
476,61,0.0,1
169,256,0.0,1
308,227,1.0,1
38,85,1.0,1
160,101,1.0,1
420,40,1.0,1
299,112,0.0,1
281,98,1.0,1
91,89,1.0,1
397,63,0.0,1
210,206,1.0,1
299,180,1.0,1
46,96,1.0,1
42,77,1.0,1
268,91,1.0,1
319,221,1.0,1
453,113,1.0,1
259,227,1.0,1
138,155,1.0,1
378,91,1.0,1
139,79,0.0,1
39,205,1.0,1
352,76,1.0,1
365,68,0.0,1
312,42,0.0,1
224,259,1.0,1
204,271,0.0,1
354,80,1.0,1
457,171,1.0,1
243,218,0.0,1
362,62,0.0,1
147,64,1.0,1
138,199,1.0,1
138,105,0.0,1
144,200,1.0,1
406,164,1.0,1
443,192,0.0,1
30,169,1.0,1
25,259,0.0,1
4,10,1.0,1
285,294,0.0,1
330,10,0.0,1
299,148,1.0,1
300,266,0.0,1
150,228,0.0,1
72,11,0.0,1
257,92,0.0,1
70,33,0.0,1
498,282,1.0,1
367,13,1.0,1
286,243,0.0,1
261,159,1.0,1
285,209,1.0,1
73,82,0.0,1
491,207,1.0,1
92,216,1.0,1
292,10,0.0,1
71,83,1.0,1
341,74,1.0,1
185,298,1.0,1
157,22,0.0,1
413,149,1.0,1
203,217,0.0,1
386,149,0.0,1
51,192,0.0,1
5,154,1.0,1
254,51,1.0,1
224,257,1.0,1
322,263,0.0,1
16,219,1.0,1
244,218,1.0,1
452,265,1.0,1
264,158,0.0,1
377,23,1.0,1
421,257,1.0,1
369,279,0.0,1
333,253,1.0,1
455,217,0.0,1
5,264,0.0,1
427,221,0.0,1
160,126,0.0,1
428,123,1.0,1
111,215,1.0,1
166,70,1.0,1
159,278,0.0,1
352,35,0.0,1
461,255,1.0,1
361,262,1.0,1
279,253,1.0,1
441,245,0.0,1
145,152,0.0,1
416,89,0.0,1
234,186,1.0,1
307,92,1.0,1
248,200,0.0,1
397,122,0.0,1
489,122,1.0,1
214,196,0.0,1
106,44,0.0,1
10,60,1.0,1
28,164,1.0,1
433,169,0.0,1
294,83,0.0,1
298,68,1.0,1
283,210,0.0,1
439,165,1.0,1
143,42,0.0,1
92,180,0.0,1
284,32,0.0,1
342,82,1.0,1
59,15,0.0,1
381,24,1.0,1
54,194,0.0,1
117,112,0.0,1
240,52,0.0,1
265,105,1.0,1
2,215,1.0,1
120,113,0.0,1
187,114,1.0,1
285,102,1.0,1
477,233,0.0,1
10,149,1.0,1
228,195,0.0,1
115,114,1.0,1
93,92,0.0,1
249,253,0.0,1
39,129,0.0,1
251,44,1.0,1
343,230,1.0,1
105,254,,0
365,217,,0
395,219,,0
271,284,,0
384,114,,0
7,165,,0
349,73,,0
68,297,,0
482,271,,0
250,288,,0
394,105,,0
489,19,,0
401,12,,0
256,295,,0
62,161,,0
148,213,,0
192,140,,0
118,154,,0
498,118,,0
141,99,,0
22,173,,0
141,293,,0
330,147,,0
97,199,,0
379,82,,0
167,205,,0
292,176,,0
79,156,,0
265,157,,0
351,151,,0
337,203,,0
59,244,,0
62,152,,0
120,89,,0
158,188,,0
394,144,,0
72,127,,0
94,158,,0
30,281,,0
410,9,,0
431,170,,0
205,159,,0
30,108,,0
265,68,,0
211,199,,0
499,224,,0
319,14,,0
403,105,,0
500,1,,0
247,199,,0
287,204,,0
129,42,,0
441,93,,0
199,17,,0
188,34,,0
313,241,,0
265,267,,0
46,152,,0
298,57,,0
384,152,,0
265,238,,0
494,161,,0
293,268,,0
339,211,,0
437,172,,0
71,183,,0
317,284,,0
137,97,,0
447,117,,0
151,292,,0
208,288,,0
265,191,,0
59,154,,0
9,290,,0
183,215,,0
379,82,,0
159,265,,0
148,238,,0
473,111,,0
320,58,,0
347,2,,0
214,267,,0
318,235,,0
42,290,,0
148,269,,0
203,28,,0
459,174,,0
374,221,,0
168,9,,0
159,265,,0
387,272,,0
229,82,,0
319,239,,0
72,285,,0
209,198,,0
156,144,,0
140,30,,0
406,22,,0
387,132,,0
39,107,,0
347,204,,0
205,179,,0
399,150,,0
446,297,,0
316,264,,0
103,207,,0
33,150,,0
162,92,,0
174,221,,0
275,190,,0
494,32,,0
37,19,,0
77,188,,0
28,286,,0
35,212,,0
316,178,,0
335,145,,0
239,13,,0
472,295,,0
169,49,,0
306,116,,0
449,248,,0
45,93,,0
153,35,,0
198,250,,0
178,241,,0
336,175,,0
215,174,,0
464,218,,0
134,87,,0
219,9,,0
114,90,,0
319,297,,0
225,6,,0
196,223,,0
40,260,,0
360,300,,0
457,173,,0
34,191,,0
111,32,,0
48,33,,0
342,3,,0
273,289,,0
296,49,,0
81,289,,0
368,298,,0
466,207,,0
366,161,,0
379,130,,0
435,147,,0
450,253,,0
381,144,,0
178,31,,0
194,159,,0
83,59,,0
239,3,,0
393,29,,0
359,206,,0
142,191,,0
326,123,,0
353,8,,0
176,124,,0
457,68,,0
460,202,,0
249,154,,0
66,287,,0
347,145,,0
181,235,,0
410,132,,0
467,198,,0
69,117,,0
474,128,,0
101,93,,0
281,199,,0
101,123,,0
15,62,,0
483,5,,0
281,274,,0
65,101,,0
183,99,,0
143,229,,0
178,63,,0
20,128,,0
352,139,,0
113,217,,0
344,244,,0
181,273,,0
391,15,,0
367,168,,0
274,13,,0
78,138,,0
42,209,,0
113,45,,0
233,284,,0
26,50,,0
168,42,,0
65,200,,0
292,284,,0
140,43,,0
164,226,,0
367,11,,0
303,163,,0
316,34,,0
43,262,,0
403,273,,0
27,21,,0
171,180,,0
254,192,,0
463,89,,0
299,170,,0
85,7,,0
445,294,,0
395,164,,0
143,83,,0
172,63,,0
376,139,,0
180,17,,0
92,130,,0
341,114,,0
475,24,,0
112,56,,0
171,72,,0
98,165,,0
489,179,,0
371,247,,0
379,8,,0
231,11,,0
13,80,,0
129,169,,0
178,107,,0
201,47,,0
50,45,,0
352,124,,0
216,79,,0
151,63,,0
51,194,,0
496,250,,0
402,212,,0
493,67,,0
118,244,,0
65,288,,0
451,95,,0
201,83,,0
286,286,,0
282,115,,0
476,145,,0
295,112,,0
8,75,,0
298,258,,0
320,105,,0
104,56,,0
250,164,,0
260,233,,0
492,93,,0
303,170,,0
323,186,,0
257,121,,0
266,263,,0
339,41,,0
450,223,,0
123,140,,0
252,135,,0
424,23,,0
339,33,,0
234,277,,0
388,215,,0
112,87,,0
88,132,,0
177,37,,0
164,91,,0
257,234,,0
412,95,,0
169,35,,0
394,108,,0
346,181,,0
91,248,,0
86,290,,0
69,291,,0
231,272,,0
54,58,,0
51,37,,0
456,15,,0
467,95,,0
416,295,,0
66,90,,0
249,46,,0
121,145,,0
270,152,,0
326,88,,0
100,90,,0
137,85,,0
287,298,,0
66,94,,0
384,223,,0
302,120,,0
434,40,,0
367,177,,0
65,10,,0
442,53,,0
318,227,,0
235,78,,0
441,181,,0
360,280,,0
278,96,,0
396,79,,0
309,251,,0
426,21,,0
287,256,,0
386,250,,0
138,197,,0
233,130,,0
73,132,,0
264,130,,0
19,204,,0
271,110,,0
191,260,,0
131,149,,0
291,91,,0
223,281,,0
138,140,,0
228,140,,0
221,186,,0
199,182,,0
365,87,,0
266,6,,0
477,216,,0
409,144,,0
135,120,,0
360,12,,0
92,28,,0
199,239,,0
276,300,,0
85,40,,0
80,98,,0
447,117,,0
384,72,,0
458,55,,0
337,237,,0
225,129,,0
457,293,,0
195,253,,0
220,130,,0
215,4,,0
263,281,,0
227,183,,0
192,230,,0
390,141,,0
479,160,,0
436,214,,0
156,44,,0
253,263,,0
475,201,,0
279,192,,0
105,240,,0
276,28,,0
29,72,,0
303,45,,0
18,222,,0
74,298,,0
279,96,,0
390,23,,0
56,14,,0
247,21,,0
227,240,,0
19,270,,0
24,250,,0
47,286,,0
267,180,,0
388,231,,0
293,52,,0
143,196,,0
122,262,,0
42,12,,0
33,81,,0
218,245,,0
463,236,,0
475,254,,0
82,267,,0
414,41,,0
337,156,,0
194,139,,0
56,58,,0
171,19,,0
275,115,,0
211,113,,0
444,107,,0
457,40,,0
426,55,,0
63,64,,0
107,289,,0
276,43,,0
244,119,,0
221,277,,0
348,219,,0
414,7,,0
487,11,,0
92,193,,0
462,264,,0
237,27,,0
284,68,,0
62,197,,0
72,38,,0
313,81,,0
250,212,,0
194,117,,0
187,126,,0
189,37,,0
59,231,,0
444,138,,0
384,37,,0
350,185,,0
276,17,,0
346,252,,0
219,172,,0
421,43,,0
312,173,,0
256,285,,0
353,116,,0
111,195,,0
340,187,,0
364,145,,0
191,74,,0
266,216,,0
66,117,,0
456,1,,0
456,102,,0
99,157,,0
200,88,,0
367,214,,0
110,283,,0
486,275,,0
444,146,,0
90,22,,0
286,48,,0
153,120,,0
184,136,,0
207,128,,0
439,159,,0
454,286,,0
339,193,,0
419,297,,0
102,37,,0
246,32,,0
282,181,,0
371,61,,0
187,13,,0
227,179,,0
490,163,,0
446,224,,0
258,223,,0
191,16,,0
169,227,,0
260,62,,0
145,236,,0
487,254,,0
8,108,,0
325,52,,0
312,2,,0
3,243,,0
101,152,,0
290,144,,0
161,119,,0
96,132,,0
6,94,,0
45,256,,0
43,102,,0
131,177,,0
240,36,,0
287,26,,0
69,233,,0
196,235,,0
109,16,,0
152,265,,0
255,164,,0
80,24,,0
397,104,,0
68,205,,0
25,138,,0
250,180,,0
324,203,,0
213,261,,0
482,55,,0
243,226,,0
322,54,,0
255,157,,0
377,169,,0
274,288,,0
60,224,,0
379,15,,0
181,261,,0
177,177,,0
43,55,,0
290,69,,0
446,141,,0
483,150,,0
339,27,,0
451,72,,0
37,19,,0
258,150,,0
285,199,,0
285,33,,0
96,108,,0
364,208,,0
430,5,,0
494,267,,0
458,148,,0
441,217,,0
272,103,,0
92,288,,0
269,246,,0
310,193,,0
147,294,,0
306,77,,0
122,199,,0
90,125,,0
145,90,,0
477,80,,0
390,117,,0
50,37,,0
353,57,,0
123,77,,0
27,248,,0
235,82,,0
143,90,,0
322,17,,0
194,211,,0
330,116,,0
65,170,,0
303,66,,0
311,290,,0
303,83,,0
310,154,,0
51,169,,0
500,296,,0
315,170,,0
173,5,,0
92,49,,0
425,140,,0
271,132,,0
365,100,,0
121,53,,0
5,277,,0
36,206,,0
309,230,,0
428,234,,0
438,298,,0
97,142,,0
211,81,,0
448,46,,0
353,228,,0
482,123,,0
102,85,,0
360,17,,0
332,229,,0
318,75,,0
166,93,,0
127,40,,0
406,208,,0
150,200,,0
275,117,,0
283,132,,0
404,121,,0
241,243,,0
223,219,,0
297,280,,0
476,88,,0
376,192,,0
285,161,,0
251,243,,0
177,14,,0
431,35,,0
391,115,,0
317,55,,0
405,130,,0
435,9,,0
58,30,,0
368,237,,0
464,60,,0
292,237,,0
123,53,,0
364,104,,0
346,250,,0
96,263,,0
307,166,,0
280,174,,0
374,144,,0
408,176,,0
269,208,,0
246,166,,0
56,268,,0
263,88,,0
87,246,,0
149,199,,0
441,30,,0
377,101,,0
275,51,,0
422,28,,0
240,248,,0
379,7,,0
355,179,,0
125,77,,0
133,116,,0
398,220,,0
18,206,,0
367,6,,0
75,160,,0
253,240,,0
323,72,,0
1,210,,0
219,120,,0
26,155,,0
172,225,,0
474,157,,0
322,230,,0
366,32,,0
452,206,,0
290,267,,0
312,32,,0
63,64,,0
216,202,,0
197,118,,0
78,118,,0
369,111,,0
168,30,,0
340,112,,0
188,149,,0
6,237,,0
264,70,,0
275,4,,0
175,130,,0
427,13,,0
415,215,,0
144,48,,0
479,62,,0
474,122,,0
52,156,,0
158,11,,0
181,139,,0
226,56,,0
403,32,,0
64,243,,0
147,140,,0
399,32,,0
70,205,,0
21,33,,0
272,33,,0
370,41,,0
7,179,,0
16,70,,0
352,102,,0
352,207,,0
326,6,,0
239,178,,0
351,48,,0
435,227,,0
133,162,,0
293,272,,0
207,44,,0
221,173,,0
380,240,,0
139,275,,0
296,275,,0
159,144,,0
245,258,,0
431,274,,0
448,40,,0
156,18,,0
206,6,,0
22,230,,0
37,167,,0
379,154,,0
27,117,,0
299,153,,0
426,264,,0
101,76,,0
245,171,,0
209,298,,0
478,134,,0
43,205,,0
490,122,,0
408,66,,0
55,41,,0
491,63,,0
477,116,,0
473,213,,0
273,17,,0
377,278,,0
329,177,,0
341,258,,0
95,243,,0
182,50,,0
124,57,,0
21,65,,0
86,15,,0
73,246,,0
41,242,,0
158,23,,0
170,11,,0
45,179,,0
482,144,,0
164,240,,0
58,189,,0
348,119,,0
67,149,,0
116,252,,0
183,173,,0
408,32,,0
154,165,,0
356,238,,0
239,32,,0
152,273,,0
370,68,,0
417,298,,0
365,168,,0
262,163,,0
185,213,,0
483,42,,0
295,32,,0
417,228,,0
151,45,,0
408,119,,0
226,152,,0
47,11,,0
163,144,,0
295,202,,0
211,180,,0
290,282,,0
312,254,,0
394,103,,0
214,225,,0
466,292,,0
184,162,,0
344,146,,0
326,116,,0
100,55,,0
60,87,,0
240,79,,0
71,14,,0
240,36,,0
437,139,,0
2,53,,0
200,141,,0
16,218,,0
6,263,,0
350,136,,0
42,208,,0
282,219,,0
413,233,,0
444,71,,0
408,207,,0
330,201,,0
211,277,,0
151,145,,0
348,274,,0
37,175,,0
432,77,,0
180,182,,0
183,177,,0
33,51,,0
384,292,,0
333,166,,0
302,219,,0
159,246,,0
426,33,,0
63,240,,0
386,105,,0
493,40,,0
232,294,,0
232,76,,0
391,212,,0
326,287,,0
210,21,,0
231,32,,0
115,254,,0
399,95,,0
191,5,,0
151,186,,0
207,209,,0
424,288,,0
129,261,,0
71,120,,0
408,300,,0
230,169,,0
16,181,,0
355,152,,0
56,113,,0
68,155,,0
428,224,,0
179,244,,0
359,204,,0
68,66,,0
126,62,,0
288,100,,0
305,163,,0
79,12,,0
129,212,,0
375,76,,0
375,155,,0
170,118,,0
188,291,,0
154,65,,0
119,39,,0
229,96,,0
485,197,,0
359,42,,0
253,46,,0
448,86,,0
206,11,,0
20,88,,0
228,65,,0
358,169,,0
99,115,,0
13,58,,0
239,7,,0
493,97,,0
32,243,,0
97,185,,0
219,90,,0
234,96,,0
150,225,,0
367,28,,0
53,102,,0
144,97,,0
60,21,,0
415,98,,0
15,176,,0
74,153,,0
284,25,,0
30,290,,0
84,162,,0
485,24,,0
136,232,,0
419,201,,0
48,156,,0
474,259,,0
326,158,,0
119,131,,0
360,177,,0
223,172,,0
144,36,,0
10,260,,0
331,70,,0
252,124,,0
222,250,,0
85,153,,0
320,94,,0
379,62,,0
45,75,,0
436,213,,0
7,235,,0
482,50,,0
188,115,,0
365,251,,0
471,256,,0
433,45,,0
484,255,,0
466,139,,0
150,182,,0
351,80,,0
368,216,,0
32,55,,0
450,35,,0
266,289,,0
51,149,,0
122,100,,0
404,97,,0
251,89,,0
265,83,,0
175,149,,0
374,90,,0
192,14,,0
64,16,,0
29,95,,0
224,61,,0
97,142,,0
231,278,,0
245,224,,0
124,22,,0
220,30,,0
74,279,,0
205,168,,0
340,263,,0
83,25,,0
43,159,,0
12,12,,0
101,155,,0
270,198,,0
79,212,,0
172,260,,0
476,32,,0
93,194,,0
101,190,,0
265,162,,0
219,157,,0
71,279,,0
274,37,,0
156,206,,0
381,123,,0
305,110,,0
222,157,,0
44,241,,0
3,103,,0
46,170,,0
98,223,,0
198,100,,0
83,216,,0
138,275,,0
191,63,,0
460,268,,0
468,137,,0
33,133,,0
231,103,,0
279,7,,0
139,148,,0
306,214,,0
28,277,,0
299,103,,0
238,170,,0
433,200,,0
390,85,,0
436,103,,0
63,259,,0
179,60,,0
444,165,,0
30,75,,0
428,215,,0
446,25,,0
437,57,,0
155,180,,0
459,4,,0
463,181,,0
120,197,,0
61,153,,0
234,58,,0
478,167,,0
5,252,,0
121,76,,0
368,55,,0
14,286,,0
184,62,,0
468,218,,0
199,181,,0
15,116,,0
461,118,,0
493,11,,0
477,61,,0
267,227,,0
10,12,,0
433,280,,0
68,17,,0
252,37,,0
461,91,,0
457,140,,0
166,187,,0
304,223,,0
269,209,,0
308,87,,0
347,145,,0
198,179,,0
463,214,,0
263,78,,0
268,165,,0
158,232,,0
400,11,,0
271,211,,0
242,234,,0
180,113,,0
469,140,,0
302,217,,0
367,246,,0
22,139,,0
234,277,,0
296,201,,0
29,191,,0
347,37,,0
34,163,,0
55,275,,0
51,164,,0
491,215,,0
70,11,,0
51,197,,0
254,106,,0
86,264,,0
108,148,,0
125,216,,0
154,218,,0
479,228,,0
18,279,,0
448,99,,0
394,283,,0
78,285,,0
143,223,,0
407,284,,0
337,149,,0
293,254,,0
365,103,,0
391,162,,0
78,214,,0
381,222,,0
36,120,,0
443,180,,0
6,254,,0
320,11,,0
57,292,,0
10,32,,0
60,262,,0
18,11,,0
95,202,,0
106,196,,0
265,50,,0
306,113,,0
256,84,,0
440,198,,0
316,155,,0
200,228,,0
419,273,,0
134,147,,0
36,231,,0
488,149,,0
54,99,,0
281,105,,0
178,129,,0
486,240,,0
228,3,,0
404,140,,0
173,194,,0
372,235,,0
492,272,,0
113,11,,0
329,166,,0
7,3,,0
434,24,,0
422,23,,0
440,93,,0
482,146,,0
209,50,,0
22,211,,0
388,119,,0
57,297,,0
184,13,,0
175,114,,0
198,12,,0
194,11,,0
261,134,,0
412,42,,0
335,276,,0
83,17,,0
241,243,,0
229,232,,0
365,141,,0
374,270,,0
376,263,,0
16,241,,0
439,250,,0
234,24,,0
209,94,,0
20,33,,0
378,237,,0
469,48,,0
120,42,,0
167,187,,0
303,104,,0
311,155,,0
10,54,,0
224,99,,0
197,235,,0
180,208,,0
464,137,,0
211,59,,0
500,195,,0
467,8,,0
336,31,,0
307,139,,0
82,120,,0
343,267,,0
376,24,,0
483,84,,0
492,22,,0
396,299,,0
99,190,,0
175,74,,0
415,278,,0
32,285,,0
478,176,,0
170,164,,0
210,65,,0
21,54,,0
143,190,,0
410,136,,0
327,201,,0
152,228,,0
120,272,,0
219,224,,0
257,255,,0
16,171,,0
17,115,,0
31,246,,0
127,168,,0
350,162,,0
359,130,,0
236,52,,0
288,51,,0
232,101,,0
215,8,,0
88,6,,0
369,196,,0
269,18,,0
118,19,,0
289,291,,0
107,153,,0
108,299,,0
278,227,,0
37,253,,0
38,76,,0
277,235,,0
286,79,,0
304,216,,0
301,129,,0
472,32,,0
329,257,,0
488,31,,0
192,17,,0
276,86,,0
372,90,,0
230,140,,0
79,269,,0
487,133,,0
132,250,,0
395,211,,0
171,70,,0
312,284,,0
394,145,,0
412,274,,0
374,138,,0
2,22,,0
56,64,,0
264,54,,0
245,134,,0
360,10,,0
315,177,,0
263,151,,0
196,141,,0
281,208,,0
38,170,,0
181,92,,0
353,209,,0
260,183,,0
467,185,,0
282,228,,0
62,219,,0
308,241,,0
432,243,,0
209,29,,0
490,140,,0
364,130,,0
475,207,,0
365,209,,0
144,57,,0
434,80,,0
499,64,,0
75,163,,0
499,57,,0
95,46,,0
72,280,,0
180,31,,0
346,69,,0
398,176,,0
266,170,,0
65,125,,0
441,247,,0
284,120,,0
18,154,,0
347,294,,0
463,219,,0
144,217,,0
447,185,,0
196,244,,0
389,59,,0
493,179,,0
351,131,,0
443,233,,0
45,202,,0
114,207,,0
418,281,,0
172,227,,0
106,211,,0
141,150,,0
405,92,,0
338,88,,0
148,265,,0
200,213,,0
6,46,,0
283,204,,0
456,181,,0
350,31,,0
266,180,,0
232,21,,0
69,237,,0
82,202,,0
447,229,,0
116,132,,0
429,282,,0
140,90,,0
267,194,,0
197,266,,0
174,97,,0
161,199,,0
221,186,,0
462,285,,0
213,239,,0
376,190,,0
108,108,,0
306,273,,0
439,206,,0
340,11,,0
449,272,,0
282,221,,0
173,241,,0
15,157,,0
477,82,,0
74,51,,0
396,180,,0
462,257,,0
307,15,,0
68,38,,0
194,63,,0
160,178,,0
255,177,,0
252,1,,0
263,294,,0
137,118,,0
42,208,,0
482,284,,0
220,245,,0
453,66,,0
358,41,,0
12,180,,0
210,27,,0
192,233,,0
299,80,,0
430,19,,0
358,131,,0
42,265,,0
205,88,,0
71,273,,0
483,93,,0
378,239,,0
98,274,,0
329,204,,0
110,284,,0
42,62,,0
57,63,,0
44,182,,0
33,190,,0
482,90,,0
27,144,,0
265,13,,0
162,181,,0
143,214,,0
55,129,,0
444,251,,0
329,193,,0
273,48,,0
263,213,,0
456,259,,0
266,267,,0
142,285,,0
2,90,,0
41,204,,0
270,109,,0
158,213,,0
469,221,,0
145,26,,0
257,298,,0
284,274,,0
267,202,,0
262,27,,0
244,197,,0
424,127,,0
49,33,,0
419,62,,0
221,88,,0
246,278,,0
66,191,,0
384,26,,0
469,98,,0
385,203,,0
2,83,,0
156,44,,0
417,153,,0
220,104,,0
475,191,,0
373,65,,0
17,220,,0
495,80,,0
145,8,,0
138,73,,0
154,256,,0
212,170,,0
262,188,,0
250,266,,0
120,87,,0
382,271,,0
178,206,,0
91,207,,0
474,257,,0
170,295,,0
110,131,,0
193,238,,0
210,56,,0
488,87,,0
388,286,,0
181,216,,0
369,235,,0
14,93,,0
142,120,,0
301,73,,0
104,206,,0
397,241,,0
464,5,,0
42,18,,0
475,147,,0
211,294,,0
318,225,,0
356,151,,0
310,267,,0
412,27,,0
9,165,,0
126,158,,0
227,125,,0
136,183,,0
314,298,,0
208,164,,0
62,272,,0
101,29,,0
104,54,,0
89,44,,0
50,186,,0
349,196,,0
354,283,,0
417,199,,0
163,236,,0
37,43,,0
188,104,,0
212,17,,0
138,236,,0
425,17,,0
251,148,,0
297,146,,0
340,220,,0
387,185,,0
379,63,,0
264,90,,0
347,234,,0
33,61,,0
43,99,,0
113,167,,0
10,141,,0
186,248,,0
16,62,,0
209,56,,0
178,269,,0
416,159,,0
485,300,,0
296,80,,0
323,71,,0
360,181,,0
301,179,,0
484,210,,0
86,115,,0
163,14,,0
121,116,,0
391,104,,0
484,225,,0
285,103,,0
442,11,,0
130,114,,0
225,229,,0
430,290,,0
261,263,,0
301,46,,0
242,156,,0
302,293,,0
117,270,,0
147,98,,0
231,140,,0
197,275,,0
433,221,,0
356,204,,0
25,224,,0
213,38,,0
130,212,,0
89,262,,0
171,292,,0
126,191,,0
112,267,,0
210,246,,0
83,114,,0
341,196,,0
436,213,,0
94,16,,0
186,263,,0
253,297,,0
12,3,,0
180,79,,0
264,31,,0
409,280,,0
263,109,,0
207,296,,0
411,68,,0
179,25,,0
273,299,,0
297,284,,0
397,61,,0
116,126,,0
223,180,,0
257,71,,0
102,70,,0
161,59,,0
300,21,,0
402,254,,0
488,258,,0
285,211,,0
141,261,,0
335,116,,0
126,288,,0
89,17,,0
337,79,,0
464,276,,0
78,249,,0
161,48,,0
358,134,,0
199,124,,0
209,7,,0
98,155,,0
438,20,,0
370,79,,0
491,73,,0
426,49,,0
2,15,,0
328,151,,0
2,64,,0
481,152,,0
449,104,,0
229,270,,0
419,23,,0
465,250,,0
183,94,,0
267,266,,0
447,60,,0
411,52,,0
9,9,,0
292,39,,0
340,158,,0
115,1,,0
88,230,,0
487,111,,0
8,220,,0
456,82,,0
97,194,,0
304,185,,0
323,277,,0
323,239,,0
352,31,,0
282,127,,0
431,240,,0
78,65,,0
448,255,,0
329,83,,0
25,95,,0
2,60,,0
476,3,,0
169,186,,0
308,196,,0
38,222,,0
160,29,,0
420,201,,0
299,113,,0
281,199,,0
91,28,,0
397,18,,0
210,225,,0
299,300,,0
46,132,,0
42,61,,0
268,29,,0
319,255,,0
453,224,,0
259,197,,0
138,268,,0
378,53,,0
139,16,,0
39,289,,0
352,185,,0
365,11,,0
312,13,,0
224,275,,0
204,300,,0
354,141,,0
457,147,,0
243,261,,0
362,197,,0
147,144,,0
138,260,,0
138,176,,0
144,89,,0
406,234,,0
443,73,,0
30,290,,0
25,51,,0
4,160,,0
285,51,,0
330,142,,0
299,5,,0
300,131,,0
150,118,,0
72,272,,0
257,27,,0
70,236,,0
498,66,,0
367,119,,0
286,103,,0
261,297,,0
285,147,,0
73,27,,0
491,204,,0
92,184,,0
292,120,,0
71,123,,0
341,41,,0
185,62,,0
157,272,,0
413,203,,0
203,104,,0
386,127,,0
51,296,,0
5,155,,0
254,252,,0
224,93,,0
322,52,,0
16,190,,0
244,23,,0
452,68,,0
264,24,,0
377,85,,0
421,200,,0
369,81,,0
333,22,,0
455,224,,0
5,138,,0
427,74,,0
160,168,,0
428,128,,0
111,297,,0
166,14,,0
159,289,,0
352,63,,0
461,43,,0
361,27,,0
279,212,,0
441,222,,0
145,236,,0
416,68,,0
234,192,,0
307,116,,0
248,133,,0
397,59,,0
489,28,,0
214,163,,0
106,250,,0
10,151,,0
28,99,,0
433,250,,0
294,8,,0
298,38,,0
283,127,,0
439,112,,0
143,288,,0
92,10,,0
284,205,,0
342,116,,0
59,43,,0
381,23,,0
54,97,,0
117,169,,0
240,180,,0
265,71,,0
2,128,,0
120,142,,0
187,236,,0
285,9,,0
477,246,,0
10,270,,0
228,169,,0
115,36,,0
93,176,,0
249,217,,0
39,78,,0
251,172,,0
343,101,,0
