userid,itemid,I
28,114,0
299,79,0
238,156,0
433,24,0
390,128,0
436,248,0
63,87,0
179,110,1
444,35,0
30,180,0
428,199,0
446,268,1
437,121,0
155,224,0
459,209,0
463,280,0
120,249,0
61,149,1
234,140,0
478,292,1
5,235,0
121,72,0
368,262,0
14,215,1
184,231,0
468,24,0
199,78,1
15,26,1
461,38,0
493,80,0
477,122,0
267,253,0
10,16,0
433,277,1
68,57,0
252,271,1
461,32,0
457,271,1
166,124,1
304,279,1
269,129,0
308,178,0
347,287,0
198,105,0
463,16,1
263,58,0
268,91,1
158,222,0
400,253,0
271,173,1
242,268,1
180,173,0
469,56,0
302,167,1
367,292,1
22,120,0
234,173,1
296,119,1
29,208,1
347,80,1
34,85,0
55,72,1
51,134,1
491,101,0
70,156,1
51,7,0
254,208,0
86,204,0
108,232,0
125,121,0
154,174,0
479,18,1
18,297,0
448,131,1
394,29,0
78,162,0
143,50,1
407,125,1
337,133,0
293,88,0
365,125,1
391,283,0
78,240,1
381,78,0
36,100,1
443,38,1
6,51,1
320,7,1
57,178,1
10,61,1
60,288,1
18,1,1
95,200,0
106,187,1
265,32,1
306,26,0
256,200,0
440,115,1
316,289,1
200,296,0
419,283,1
134,157,0
36,252,0
488,35,0
54,262,0
281,214,1
178,299,0
486,132,0
228,300,1
404,165,0
173,47,1
372,226,1
492,247,1
113,118,1
329,39,0
7,250,1
434,134,1
422,95,1
440,295,1
482,155,0
209,20,0
22,151,0
388,287,0
57,210,1
184,69,1
175,63,1
198,138,1
194,83,0
261,99,0
412,97,1
335,272,0
83,262,1
241,118,0
229,113,1
365,292,0
374,136,0
376,132,1
16,290,0
439,166,1
234,243,0
209,285,0
20,205,1
378,156,1
469,299,0
120,94,1
167,253,0
303,70,1
311,184,0
10,220,1
224,197,1
197,27,1
180,242,1
464,106,0
211,48,0
500,185,1
467,109,0
336,214,1
307,283,1
82,85,1
343,210,0
376,32,1
483,293,1
492,77,1
396,132,1
99,218,0
175,108,0
415,286,1
32,124,0
478,290,0
170,263,1
210,34,0
21,110,0
143,181,0
410,274,0
327,179,1
152,116,1
120,113,1
219,135,0
257,192,1
16,20,1
17,14,1
31,111,0
127,218,0
350,26,0
359,115,0
236,248,0
288,39,0
232,165,1
215,236,0
88,51,1
369,9,0
269,73,0
118,150,1
289,227,1
107,238,1
108,4,1
278,140,1
37,285,0
38,99,0
277,300,0
286,115,1
304,132,1
301,10,1
472,289,0
329,188,0
488,133,1
192,87,1
276,168,0
372,161,1
230,137,0
79,216,0
487,265,1
132,269,1
395,93,0
171,67,0
312,243,0
394,111,0
412,101,1
374,192,0
2,40,0
56,98,0
264,10,0
245,64,0
360,240,0
315,19,1
263,41,0
196,164,0
281,200,0
38,249,0
181,199,0
353,92,0
260,23,1
467,165,0
282,100,0
62,6,1
308,23,1
432,114,1
209,193,1
490,5,0
364,154,0
475,158,1
365,126,1
144,22,1
434,272,0
499,114,1
75,193,0
499,286,1
95,98,0
72,26,1
180,39,1
346,19,0
398,299,1
266,54,0
65,267,0
441,172,0
284,183,1
18,189,1
347,158,0
463,175,1
144,70,1
447,95,0
196,103,0
389,296,1
493,94,1
351,140,0
443,157,0
45,192,0
114,125,0
418,99,1
172,252,1
106,297,0
141,194,1
405,48,0
338,174,1
148,243,0
200,278,0
6,109,0
283,108,0
456,230,1
350,99,0
266,214,0
232,26,1
69,18,1
82,107,1
447,262,1
116,117,0
429,251,0
140,52,0
267,143,1
197,73,0
174,161,1
161,40,0
221,157,1
462,229,0
213,121,0
376,238,0
108,85,1
306,119,0
439,254,0
340,201,1
449,243,0
282,30,0
173,140,1
15,146,1
477,14,0
74,49,1
396,178,0
462,273,1
307,160,1
68,295,1
194,109,1
160,39,0
255,232,1
252,143,0
263,119,1
137,108,0
42,63,1
482,300,0
220,46,1
453,187,1
358,223,1
12,1,0
210,115,1
192,115,0
299,102,0
430,42,1
358,29,1
42,49,1
205,284,0
71,261,0
483,232,0
378,250,1
98,183,0
329,138,0
110,155,0
42,105,0
57,257,1
44,14,0
33,267,1
482,140,0
27,17,1
265,297,1
162,126,0
143,266,1
55,253,0
444,197,1
329,182,0
273,294,1
263,265,1
456,177,0
266,192,1
142,147,0
2,94,1
41,44,1
270,171,1
158,117,0
469,289,0
145,143,0
257,78,0
284,204,0
267,224,0
262,161,0
244,273,0
424,135,1
49,42,0
419,89,0
221,290,1
246,215,1
66,67,0
384,282,0
469,291,1
385,87,0
2,58,0
156,202,1
417,180,0
220,189,0
475,125,0
373,68,0
17,291,0
495,93,0
145,195,0
138,283,0
154,11,1
212,276,1
262,61,0
250,253,0
120,65,0
382,12,0
178,147,0
91,83,1
474,254,1
170,57,1
110,206,1
193,131,1
210,201,1
488,289,0
388,111,0
181,95,1
369,88,0
14,144,0
142,35,0
301,92,1
104,200,0
397,74,1
464,153,1
42,86,0
475,64,1
211,223,1
318,28,1
356,91,1
310,101,1
412,133,0
9,180,1
126,26,0
227,4,0
136,202,0
314,76,0
208,173,0
62,13,1
101,56,1
104,77,0
89,55,1
50,88,1
349,163,0
354,202,1
417,1,0
163,150,0
37,18,1
188,42,0
212,80,1
138,43,1
425,35,1
251,66,1
297,50,0
340,164,1
387,184,0
379,288,1
264,40,1
347,168,0
33,152,1
43,65,1
113,274,0
10,72,0
186,180,1
16,182,0
209,147,0
178,154,1
416,269,1
485,227,0
296,97,0
323,144,1
360,99,0
301,169,0
484,263,0
86,222,1
163,38,0
121,143,0
391,88,1
484,48,1
285,248,1
442,69,0
130,59,1
225,170,1
430,238,1
261,56,1
301,290,0
242,67,0
302,87,0
117,25,1
147,105,1
231,95,0
197,273,0
433,79,0
356,126,1
25,287,0
213,180,0
130,198,1
89,71,1
171,277,0
126,147,0
112,128,1
210,290,0
83,218,0
341,90,0
436,106,1
94,193,1
186,179,1
253,167,0
12,99,1
180,99,0
264,298,0
409,167,1
263,20,0
207,95,1
411,44,0
179,220,0
273,232,0
297,262,1
397,212,1
116,23,1
223,6,0
257,265,1
102,151,0
161,98,0
300,217,0
402,79,0
488,296,0
285,201,0
141,155,0
335,111,1
126,204,1
89,25,0
337,296,1
464,39,0
78,248,1
161,175,0
358,174,0
199,183,0
209,135,1
98,65,0
438,33,0
370,264,0
491,212,0
426,124,1
2,197,1
328,22,1
2,204,0
481,76,1
449,121,0
229,217,1
419,255,0
465,199,1
183,169,1
267,54,1
447,270,1
411,60,0
9,147,0
292,172,0
340,48,1
115,45,0
88,202,0
487,103,0
8,37,0
456,214,0
97,63,1
304,166,1
323,247,0
323,151,0
352,192,1
282,32,0
431,14,0
78,235,1
448,50,0
329,82,0
25,297,1
2,190,1
476,61,0
169,256,0
308,227,1
38,85,1
160,101,1
420,40,1
299,112,0
281,98,1
91,89,1
397,63,0
210,206,1
299,180,1
46,96,1
42,77,1
268,91,1
319,221,1
453,113,1
259,227,1
138,155,1
378,91,1
139,79,0
39,205,1
352,76,1
365,68,0
312,42,0
224,259,1
204,271,0
354,80,1
457,171,1
243,218,0
362,62,0
147,64,1
138,199,1
138,105,0
144,200,1
406,164,1
443,192,0
30,169,1
25,259,0
4,10,1
285,294,0
330,10,0
299,148,1
300,266,0
150,228,0
72,11,0
257,92,0
70,33,0
498,282,1
367,13,1
286,243,0
261,159,1
285,209,1
73,82,0
491,207,1
92,216,1
292,10,0
71,83,1
341,74,1
185,298,1
157,22,0
413,149,1
203,217,0
386,149,0
51,192,0
5,154,1
254,51,1
224,257,1
322,263,0
16,219,1
244,218,1
452,265,1
264,158,0
377,23,1
421,257,1
369,279,0
333,253,1
455,217,0
5,264,0
427,221,0
160,126,0
428,123,1
111,215,1
166,70,1
159,278,0
352,35,0
461,255,1
361,262,1
279,253,1
441,245,0
145,152,0
416,89,0
234,186,1
307,92,1
248,200,0
397,122,0
489,122,1
214,196,0
106,44,0
10,60,1
28,164,1
433,169,0
294,83,0
298,68,1
283,210,0
439,165,1
143,42,0
92,180,0
284,32,0
342,82,1
59,15,0
381,24,1
54,194,0
117,112,0
240,52,0
265,105,1
2,215,1
120,113,0
187,114,1
285,102,1
477,233,0
10,149,1
228,195,0
115,114,1
93,92,0
249,253,0
39,129,0
251,44,1
343,230,1
