userid,friendsid
300,209
327,482
226,463
449,435
199,295
378,223
495,289
485,353
277,52
217,7
140,248
22,297
66,272
52,175
56,83
210,378
398,194
245,97
42,198
187,291
498,308
279,32
342,212
28,390
25,45
182,143
46,479
155,85
476,345
420,327
339,39
129,191
73,172
317,122
392,470
372,84
437,369
329,357
36,228
35,491
204,332
335,107
136,422
176,466
87,220
331,63
375,492
302,224
362,257
297,152
354,360
198,158
473,51
302,445
11,387
149,461
67,15
212,26
200,355
338,101
467,103
127,74
266,240
341,82
189,351
410,389
181,99
161,281
44,123
184,241
227,211
325,422
168,8
11,68
434,107
268,374
141,453
404,268
24,498
433,9
333,234
331,244
60,376
1,497
269,347
442,466
416,82
229,295
205,168
446,382
297,230
316,362
176,448
74,312
483,91
35,304
44,241
144,175
418,394
319,178
32,440
251,314
216,362
139,491
311,85
171,133
152,304
24,220
135,202
240,146
130,33
409,273
2,185
248,459
344,323
281,227
413,94
309,322
117,176
192,352
7,356
180,351
399,320
232,456
123,341
136,316
20,68
325,454
402,284
137,471
396,440
65,62
473,450
77,123
240,193
233,41
222,275
400,92
93,199
168,49
115,418
248,257
143,327
372,247
303,263
170,89
450,190
481,417
52,144
86,15
403,318
313,495
13,195
369,363
333,161
298,472
481,411
391,105
38,49
469,255
432,230
186,346
234,18
38,338
120,477
331,291
362,151
357,263
22,395
431,287
26,184
354,220
172,215
342,481
444,174
368,166
422,223
483,232
435,170
333,105
394,7
376,488
420,236
176,242
281,392
475,4
348,415
201,114
20,307
81,411
484,52
383,133
51,251
358,369
411,339
394,451
416,128
385,85
206,56
72,207
487,143
151,56
367,198
126,420
295,13
138,313
232,320
208,248
145,57
161,79
383,312
305,411
80,157
206,458
8,147
213,213
82,432
336,154
1,25
386,407
35,332
454,373
330,188
258,151
325,349
276,168
5,10
298,400
51,317
121,441
404,108
493,457
191,321
15,360
267,485
174,139
109,410
499,364
298,361
285,152
299,206
468,372
69,370
416,483
302,273
347,170
216,265
344,89
460,469
143,268
423,328
311,377
282,435
428,131
122,105
193,436
239,278
122,66
222,198
380,455
385,80
328,308
151,112
481,201
498,179
370,454
395,122
466,448
354,3
351,277
326,213
374,157
276,476
153,258
471,235
390,44
264,378
338,199
490,382
67,493
110,247
205,367
378,484
357,370
434,119
372,151
220,7
61,120
449,431
258,49
77,367
106,321
248,319
11,350
293,141
386,47
459,234
144,243
291,211
2,445
186,489
321,474
229,417
385,259
467,187
405,332
5,272
377,23
113,147
127,319
190,15
224,270
12,217
440,111
96,251
251,169
252,392
73,207
317,405
120,418
367,379
382,94
162,458
341,340
428,177
267,232
312,499
121,349
252,59
277,309
188,317
67,486
313,80
335,33
147,3
69,334
5,204
50,453
347,265
289,176
195,422
445,382
34,363
251,321
469,58
487,69
466,353
496,378
261,405
345,171
411,313
177,414
30,103
431,342
356,380
301,13
184,283
160,378
216,267
291,67
441,92
419,193
347,336
29,352
58,409
199,149
33,465
115,71
65,268
459,385
70,193
338,235
414,222
443,154
275,433
308,103
235,450
146,180
83,12
440,28
149,191
394,142
31,14
222,338
222,51
311,185
109,419
231,162
364,192
314,159
94,125
396,296
76,222
49,109
137,183
276,280
283,61
399,227
482,270
372,306
403,257
2,68
341,48
306,98
91,417
223,158
374,494
27,267
465,127
276,205
255,222
83,450
356,270
119,331
226,361
396,159
307,238
37,191
62,337
99,306
257,29
305,298
311,34
272,489
331,390
131,260
409,299
38,5
144,348
461,170
349,353
4,490
308,147
222,179
96,196
267,143
167,342
121,317
299,480
294,150
165,414
108,8
150,331
162,219
63,465
283,458
381,189
133,128
87,113
186,164
383,241
89,294
377,332
58,32
494,424
307,196
480,217
155,342
229,256
162,190
196,288
2,54
155,100
76,51
282,466
180,365
35,289
382,482
113,440
244,302
267,41
140,354
159,451
465,32
305,140
434,467
421,223
414,483
349,187
197,179
486,46
424,462
473,443
46,112
147,362
408,210
84,385
489,36
70,281
409,244
391,348
20,327
445,446
393,465
38,27
441,458
203,119
312,479
16,47
257,115
50,69
496,450
295,11
465,99
436,213
392,231
349,63
466,208
464,491
168,24
367,489
112,232
483,19
434,115
12,471
22,98
489,64
255,470
144,289
152,251
325,176
313,269
346,262
122,68
496,171
84,256
174,325
179,208
480,109
345,274
290,195
134,4
44,448
40,189
432,139
377,101
215,428
129,181
65,336
375,462
363,479
34,297
14,375
429,108
425,338
314,477
494,13
184,66
106,442
379,261
50,329
266,56
484,339
104,345
318,43
20,54
197,115
424,411
145,244
449,405
408,128
191,441
17,197
259,476
161,427
42,174
84,296
41,303
114,364
242,483
268,354
466,71
418,459
196,182
116,267
368,466
231,133
398,404
233,25
72,220
275,179
11,280
405,157
197,33
287,135
224,234
467,183
20,312
351,32
28,192
409,310
167,121
294,497
137,278
494,289
260,178
327,348
4,16
446,246
72,430
444,488
416,425
59,256
238,93
105,198
298,115
439,68
265,125
371,256
345,17
97,425
485,411
237,113
490,208
332,25
382,86
270,395
83,474
156,297
131,70
222,148
144,124
477,174
168,41
466,307
330,9
87,443
102,85
437,136
404,59
367,475
242,467
399,335
18,165
384,461
272,16
486,31
328,288
366,413
480,170
431,165
247,500
31,366
473,456
177,211
361,55
167,361
335,181
409,29
110,204
87,152
405,43
230,455
342,361
121,257
363,60
405,143
497,432
451,335
237,289
405,480
347,79
332,121
83,429
442,426
424,150
75,265
322,178
113,260
207,443
447,262
483,373
241,218
420,326
104,49
84,10
246,267
41,138
116,379
192,456
195,99
471,8
88,251
206,386
11,35
170,498
311,23
360,60
305,393
245,472
442,377
71,373
51,313
161,123
133,372
147,257
262,368
33,246
207,233
274,38
68,471
70,26
113,405
36,209
203,243
61,109
191,230
441,76
9,175
70,58
12,332
276,135
9,397
320,247
287,228
481,339
46,89
136,197
198,446
489,303
217,498
461,305
487,135
183,461
196,158
392,41
4,375
139,498
488,123
8,489
297,85
60,98
208,156
219,384
98,273
128,147
233,78
73,152
189,215
373,293
207,93
431,398
19,175
86,131
487,323
5,484
12,389
253,259
422,230
9,303
265,8
205,118
285,345
163,479
343,287
307,21
181,497
210,435
475,62
185,232
327,293
100,411
475,77
418,325
286,73
21,308
169,250
421,394
436,202
384,457
213,478
304,262
88,71
252,298
190,24
69,395
37,73
239,58
330,463
413,318
388,359
157,58
320,491
262,478
79,231
467,304
352,166
24,475
379,18
299,121
153,485
302,372
329,226
116,13
4,251
489,206
405,282
113,348
188,400
161,125
212,323
190,111
171,165
307,427
107,429
91,72
4,500
126,7
347,337
29,136
223,305
369,475
403,369
279,329
91,135
129,402
469,409
160,79
317,324
289,479
256,208
40,350
435,23
274,402
411,254
438,412
140,76
25,351
74,72
100,378
269,453
376,343
326,196
270,465
390,426
426,105
385,268
26,13
24,422
246,134
194,380
500,53
135,149
112,242
142,442
139,16
121,452
98,79
339,163
438,13
298,356
406,473
423,267
290,33
93,220
472,425
469,40
371,108
24,63
123,5
334,482
485,130
59,137
431,48
160,240
1,226
448,189
93,207
387,370
322,319
392,172
161,89
359,266
159,256
461,322
140,144
342,109
147,59
453,291
70,134
100,498
210,154
389,482
306,322
302,322
496,84
172,98
87,104
257,440
123,213
168,397
5,428
362,241
109,247
270,355
243,78
404,283
158,83
74,401
31,285
328,13
455,125
19,51
183,150
443,500
376,473
18,277
389,363
233,68
165,202
143,118
330,169
223,106
112,483
142,290
175,98
357,375
296,9
10,45
495,475
246,162
420,243
55,185
279,366
236,415
319,153
398,273
440,221
360,191
71,296
468,250
438,498
339,116
482,435
105,239
178,317
146,307
473,304
442,103
338,197
200,433
403,167
63,192
