itemid,categoriesid
147,210
158,137
160,225
157,129
227,334
283,34
251,321
200,325
299,68
241,449
37,291
207,53
88,273
196,98
44,171
112,222
239,380
159,14
216,274
275,371
113,339
128,21
285,403
243,269
239,261
174,277
199,141
21,268
39,119
277,88
219,393
96,157
173,373
175,139
218,8
277,101
27,153
184,284
226,100
221,128
27,318
255,304
86,411
122,445
41,432
13,427
86,425
32,314
132,66
144,20
142,435
230,373
82,286
181,324
284,443
19,131
112,119
273,354
211,128
112,94
114,267
86,291
39,45
174,282
156,393
102,291
149,301
148,242
93,157
282,364
278,3
222,132
197,311
23,220
28,105
216,285
94,11
272,24
223,18
284,196
163,139
249,390
114,224
257,214
173,44
192,405
297,44
35,63
194,397
136,226
129,385
203,435
274,101
53,43
229,179
57,38
87,145
18,81
242,172
267,441
197,176
107,267
250,388
196,314
262,424
69,264
190,45
268,158
102,317
142,7
64,131
191,446
231,261
117,45
245,203
111,325
286,274
229,86
123,227
62,13
6,38
279,91
243,266
281,354
175,211
53,20
83,403
94,131
95,70
289,270
159,109
263,223
227,293
251,149
277,416
125,441
211,350
248,356
122,38
231,149
294,398
169,188
184,133
264,261
169,410
10,434
80,166
12,334
67,254
230,115
251,194
195,20
60,271
48,339
276,397
245,49
230,172
273,96
152,53
33,391
118,445
4,177
179,265
166,300
260,9
230,50
199,188
227,450
184,409
127,80
75,55
144,79
80,328
241,289
297,338
29,434
76,422
172,261
71,232
113,360
3,382
158,176
81,400
160,23
96,147
173,323
58,238
18,375
160,102
208,295
72,5
44,172
257,314
95,168
59,261
271,437
167,363
270,375
280,301
59,254
153,103
70,16
221,256
123,14
184,136
236,86
258,204
78,30
206,139
62,433
39,434
297,83
110,147
158,317
121,342
229,19
181,382
227,207
205,108
236,54
237,140
181,88
126,262
58,302
264,95
237,332
26,167
45,450
213,19
216,54
222,367
51,83
108,320
4,386
17,224
71,448
243,76
193,156
213,64
137,200
164,144
133,25
87,128
39,255
293,138
172,315
54,42
279,125
192,240
33,358
11,192
150,281
7,142
148,391
74,224
280,364
231,168
134,340
15,63
99,280
10,436
279,442
265,167
50,246
30,389
150,352
251,200
108,237
225,385
136,323
132,296
156,302
78,409
211,165
161,23
255,150
102,156
46,121
199,112
294,113
21,216
158,331
196,319
168,201
218,409
109,258
105,405
268,230
98,78
128,170
98,43
163,338
157,333
103,200
89,184
267,304
237,244
3,233
290,83
265,426
70,164
166,293
89,316
193,374
77,53
257,252
133,147
207,201
141,281
261,54
17,328
199,141
175,344
41,428
201,126
279,2
136,442
201,337
267,149
156,143
20,60
283,202
223,156
213,54
265,110
16,43
264,283
96,307
80,86
26,153
265,433
72,272
264,224
89,212
77,423
79,349
99,385
221,166
257,51
187,146
18,390
177,232
1,405
270,226
39,44
188,123
101,334
231,262
126,112
121,350
57,367
178,181
23,386
247,406
203,422
181,408
100,191
15,281
91,443
192,141
213,250
28,136
122,331
55,407
160,406
140,167
122,380
41,301
11,145
283,46
145,107
115,438
221,33
29,177
208,423
40,171
230,14
76,290
15,222
227,375
290,103
35,257
180,134
297,92
54,176
242,31
148,76
175,362
41,247
182,376
28,233
108,298
19,425
117,287
173,372
79,315
18,4
53,61
191,128
110,231
206,281
205,382
136,344
124,102
40,293
78,17
119,85
266,99
146,6
90,281
253,142
221,188
281,65
273,202
193,135
46,100
83,438
223,7
68,255
225,369
21,405
76,317
273,380
25,130
178,72
69,343
175,356
17,206
164,299
7,146
114,422
249,409
38,259
58,344
248,102
140,61
69,25
177,237
170,143
144,224
53,334
268,23
38,234
186,201
192,68
153,146
28,224
295,227
269,308
54,437
204,48
266,135
65,23
276,204
60,40
243,265
136,137
126,305
171,301
299,173
55,419
268,228
188,446
34,143
221,231
164,447
75,126
236,117
92,123
221,133
141,193
223,153
167,207
233,380
291,92
209,211
71,110
236,34
175,348
96,412
130,120
186,344
77,238
10,8
2,103
48,431
10,110
113,49
79,437
160,231
177,277
275,51
67,80
72,266
194,7
134,390
45,271
96,244
116,432
24,242
173,418
164,393
265,326
154,351
164,148
100,190
269,209
105,449
22,69
75,324
42,182
44,397
176,132
262,247
76,88
67,98
206,123
134,166
205,104
52,204
186,61
143,364
214,114
51,209
13,347
194,182
224,279
116,109
263,32
146,50
56,377
224,150
1,268
177,59
153,436
237,102
286,258
73,77
104,321
171,233
180,58
56,55
281,187
48,444
278,428
89,132
182,144
51,316
134,191
297,73
128,133
168,276
118,99
138,17
171,217
62,317
299,217
148,9
129,121
221,358
2,99
258,328
244,441
170,35
71,402
103,132
42,41
212,395
135,205
291,421
195,73
186,385
38,335
55,320
74,344
277,1
21,30
59,392
87,312
154,366
285,204
219,203
2,61
3,366
141,251
234,386
79,20
250,285
189,139
92,324
196,427
160,341
39,57
241,358
186,446
110,149
226,10
234,307
68,153
210,191
181,48
34,364
65,220
186,346
79,325
10,194
126,141
37,334
191,48
284,273
77,65
181,442
167,323
83,427
118,18
55,153
236,368
67,127
199,194
154,395
290,307
142,450
41,69
214,448
199,142
1,436
44,249
137,129
98,169
254,87
183,48
72,379
41,185
247,411
212,411
240,3
193,421
241,128
31,430
77,230
144,445
230,52
218,428
258,186
78,201
16,96
265,350
19,298
299,182
176,177
195,160
177,62
72,186
103,27
82,391
208,18
137,11
26,267
12,144
266,372
133,129
122,287
238,427
134,9
133,348
244,263
153,296
156,220
111,306
46,150
270,240
192,200
212,276
246,126
141,77
140,245
220,406
73,174
58,45
22,25
29,210
150,340
176,199
180,434
20,134
60,398
121,22
101,171
50,201
73,53
187,51
96,361
256,343
30,325
23,427
9,188
79,117
82,146
13,298
153,35
15,105
146,238
42,31
61,234
239,56
30,126
94,41
288,204
57,71
1,261
89,244
51,433
235,232
31,41
286,233
172,28
282,40
137,88
237,140
118,278
189,275
210,93
15,181
279,153
216,293
26,79
30,391
41,157
24,116
267,138
290,190
135,375
280,275
138,74
198,287
41,329
40,155
103,441
24,442
1,7
130,439
209,188
82,139
210,115
65,10
218,305
188,185
252,353
178,50
123,61
124,68
116,180
153,449
222,94
207,171
145,335
295,19
171,68
271,378
43,66
195,47
65,331
127,299
26,314
274,181
296,185
292,175
178,410
99,263
281,239
130,417
240,217
156,186
189,58
71,412
242,268
52,24
273,228
293,127
73,342
169,160
16,55
264,447
213,306
194,306
245,383
60,155
267,173
288,370
141,138
89,423
227,131
8,412
275,144
10,30
216,178
284,403
280,141
135,318
107,169
31,251
14,88
167,330
201,368
174,276
298,18
216,32
227,119
265,185
285,284
239,363
88,368
192,301
148,207
273,85
137,198
50,190
18,98
213,169
145,331
31,426
139,131
180,60
189,430
285,180
140,213
205,407
258,274
270,131
107,353
278,292
3,20
300,192
184,116
122,84
193,360
103,64
263,255
148,48
131,187
292,136
98,241
163,430
192,197
218,444
53,434
147,53
36,164
253,299
169,429
167,43
206,180
235,159
170,438
121,419
258,94
42,115
127,201
195,240
185,272
177,186
164,15
218,307
127,370
91,180
113,292
8,77
189,48
102,87
269,342
8,234
193,286
293,95
296,238
173,410
25,147
64,221
91,3
140,397
151,169
204,247
51,385
147,145
288,374
198,215
87,359
172,272
299,366
232,311
135,105
12,360
56,324
231,293
53,127
241,430
21,290
46,352
233,1
17,99
13,406
127,148
182,383
226,148
165,171
240,107
300,233
61,63
102,17
243,16
276,191
242,242
33,134
8,74
210,412
277,275
129,111
38,321
118,417
97,235
154,390
70,157
56,316
235,190
71,187
99,244
131,215
185,385
95,325
51,336
36,175
106,176
167,122
206,62
98,349
188,336
175,352
37,137
280,204
55,294
90,299
113,339
165,229
256,172
189,143
220,126
101,84
243,419
182,405
209,183
49,214
186,318
254,159
216,148
189,436
271,282
156,360
21,8
164,7
137,427
29,30
218,144
199,51
91,337
120,238
24,350
43,359
272,66
18,182
284,236
81,23
291,188
299,443
47,384
297,235
211,257
66,73
85,64
28,302
9,259
6,347
59,422
116,297
184,16
131,117
192,196
148,69
145,397
83,191
298,325
166,309
9,64
281,21
145,177
150,80
293,310
85,330
110,239
34,145
254,194
25,13
32,410
234,360
280,126
167,415
143,44
183,9
7,133
238,344
188,17
15,340
155,179
32,418
14,7
122,31
104,230
107,388
192,326
198,321
212,50
253,39
82,450
211,410
106,312
169,253
66,107
187,370
45,407
94,264
255,377
16,251
143,222
136,124
174,69
189,412
78,165
102,356
134,124
3,353
295,429
107,150
267,320
86,117
60,233
196,426
139,245
10,329
15,79
17,103
148,306
227,91
236,240
242,247
262,115
141,277
78,101
105,352
254,157
36,434
272,254
30,24
268,12
221,196
183,47
285,328
288,376
88,263
277,147
175,43
79,170
259,155
281,393
205,386
153,99
68,277
261,79
197,363
161,381
146,373
88,60
166,430
153,176
100,215
83,297
37,170
174,202
249,187
242,144
36,374
139,343
45,157
213,165
249,240
47,114
177,436
39,171
237,310
92,14
80,445
80,339
79,382
133,263
275,92
239,406
10,420
50,110
291,279
23,203
35,139
278,173
82,218
40,229
129,221
299,317
204,217
255,325
77,240
207,428
138,408
3,442
13,15
130,363
299,4
43,355
229,265
195,172
269,256
49,166
79,112
132,222
271,344
295,155
158,307
290,130
218,114
87,432
171,262
126,122
159,196
134,352
283,275
165,185
238,270
8,13
37,344
31,393
174,178
97,66
30,19
250,436
258,291
122,335
2,246
222,43
68,399
134,154
287,1
187,153
125,182
215,249
228,124
29,220
214,4
200,404
269,50
143,445
65,383
34,252
230,219
18,403
216,34
95,309
92,165
122,246
228,380
126,146
114,404
34,383
84,203
205,146
23,1
258,290
238,215
285,439
78,339
60,303
127,165
179,163
225,156
25,344
35,233
137,10
114,384
107,443
19,419
176,142
256,161
258,235
25,444
212,32
7,2
87,365
129,297
2,101
35,53
79,48
67,28
148,236
102,294
68,98
67,138
154,405
181,106
127,214
10,200
95,297
135,313
216,212
57,38
114,27
258,233
293,410
102,63
80,407
27,330
32,365
160,427
63,161
176,9
297,54
282,417
157,267
25,331
25,262
22,238
15,162
15,212
25,286
51,149
90,88
253,74
179,437
174,165
237,308
249,121
119,323
68,403
102,45
150,58
128,32
117,344
261,270
223,195
236,288
205,124
80,406
258,74
274,256
255,78
276,317
183,198
39,382
66,447
41,338
68,257
178,364
261,133
137,418
133,231
37,395
102,18
299,369
98,40
26,421
74,110
83,103
111,271
139,393
84,422
60,375
135,327
165,434
118,238
26,352
229,25
62,115
7,246
170,175
15,62
154,381
33,293
190,356
264,242
136,306
200,341
194,178
234,416
221,333
184,132
184,276
79,282
250,295
65,328
278,127
240,347
98,221
66,43
274,289
81,400
119,213
184,118
248,236
3,337
278,344
37,350
126,415
236,193
233,49
35,419
156,370
248,163
120,399
195,174
70,16
62,6
158,399
148,69
94,115
217,2
165,396
178,61
22,424
8,31
200,416
284,234
275,36
56,345
210,7
285,104
245,348
4,236
245,242
266,212
181,46
211,67
136,120
248,305
226,288
68,107
76,98
253,145
125,423
112,178
19,54
96,425
147,143
116,332
142,120
56,169
249,110
156,163
40,181
289,61
186,409
67,406
189,279
292,263
290,111
241,47
54,290
231,342
47,363
138,420
81,369
261,126
228,367
138,323
163,118
74,4
229,188
259,108
6,384
162,194
200,96
228,271
219,271
270,371
89,329
2,421
294,133
136,362
16,35
74,178
107,349
243,255
300,368
242,255
229,403
160,259
103,4
48,163
283,289
198,145
31,236
292,237
282,228
12,385
90,248
291,265
180,188
174,387
160,97
276,410
192,332
282,274
289,96
298,127
39,125
96,80
226,420
160,346
112,385
96,228
179,218
27,131
189,265
259,169
260,5
248,324
15,72
101,356
209,98
259,105
100,36
11,233
124,15
285,333
1,375
114,118
44,9
254,141
114,184
62,316
15,138
299,378
145,51
162,175
150,31
48,432
176,187
77,198
189,308
288,447
64,437
8,97
219,269
229,23
192,326
270,255
205,16
102,47
266,7
178,55
53,173
185,35
204,440
130,448
175,78
190,101
132,448
39,418
45,373
257,198
76,293
56,233
74,331
153,349
53,361
90,443
7,116
226,198
14,29
143,171
100,146
291,110
244,346
200,110
38,63
203,103
109,231
50,95
283,255
253,271
300,338
276,31
54,40
274,22
125,358
117,239
79,424
124,308
102,187
237,104
94,445
88,219
137,313
90,192
54,433
120,36
62,175
46,234
291,378
42,364
21,34
69,35
172,373
219,51
2,241
97,191
212,227
35,84
122,322
193,309
92,56
249,393
122,376
139,104
262,304
107,137
110,156
239,336
9,381
8,431
18,208
178,284
70,67
36,163
233,182
238,277
32,67
275,162
181,217
111,252
82,414
46,107
1,289
205,218
289,231
136,23
5,284
174,327
191,418
32,201
295,162
233,371
217,26
186,308
227,52
110,213
153,384
80,368
293,47
168,224
13,434
88,169
246,388
150,263
190,443
276,324
172,138
28,68
86,294
215,226
249,406
117,157
33,256
232,72
24,399
239,94
31,62
120,417
21,97
99,61
241,85
8,359
113,222
133,138
246,27
229,162
121,441
255,377
35,173
240,205
34,349
18,236
238,145
58,370
49,171
272,166
177,117
82,365
13,138
295,47
49,144
204,102
169,220
41,400
26,142
193,429
277,305
206,42
97,192
66,172
122,124
113,3
35,286
274,202
3,229
275,371
156,319
290,54
229,279
226,87
127,114
229,247
279,289
267,77
25,7
185,209
139,306
239,53
28,299
86,75
22,377
89,390
223,339
134,107
93,315
108,3
76,3
254,285
20,416
216,276
103,181
1,146
293,290
32,190
40,367
231,316
295,83
208,92
113,373
198,227
237,269
252,275
166,73
10,394
106,176
160,337
17,220
190,228
236,221
103,76
69,189
212,258
187,345
145,228
51,448
265,116
272,72
212,296
294,322
164,406
191,416
243,364
51,92
46,4
296,206
229,345
200,123
156,31
118,346
229,399
51,399
219,194
7,361
92,154
131,242
72,2
266,299
295,409
159,125
218,87
174,103
288,117
182,388
29,332
257,342
88,137
98,143
129,242
117,175
177,345
49,336
67,48
84,419
146,31
51,269
206,52
10,64
138,275
189,43
178,230
294,397
120,204
110,84
39,25
39,268
288,189
247,426
245,208
91,260
58,200
232,112
268,225
229,247
176,88
155,319
236,212
219,313
54,95
211,242
73,276
226,206
102,111
268,151
287,39
202,146
221,407
26,397
285,9
58,167
107,306
68,155
213,432
91,390
132,8
87,195
96,333
105,391
255,312
15,338
243,28
127,422
69,204
56,76
109,17
267,307
72,225
300,28
63,310
54,379
282,93
233,350
215,92
294,271
201,290
193,293
210,327
37,317
56,168
132,312
174,195
216,386
162,65
141,57
274,323
15,374
249,48
95,225
77,435
178,116
86,399
201,425
250,404
256,53
179,325
155,378
117,15
182,199
288,376
236,37
162,63
128,99
207,101
146,366
157,228
58,19
124,226
26,438
227,301
54,196
41,42
125,303
224,83
58,214
57,208
182,147
60,207
18,87
180,64
26,108
89,88
284,82
203,423
227,387
296,390
11,427
53,16
191,263
95,213
142,159
248,111
167,27
30,207
111,182
133,47
255,361
134,416
59,130
23,228
61,178
175,419
28,439
195,385
273,416
117,348
242,163
219,313
298,38
101,223
169,298
28,4
154,67
151,226
191,105
155,431
165,176
82,254
139,416
189,22
247,213
12,59
251,427
140,345
202,355
152,59
287,301
94,303
238,355
148,439
205,450
18,57
47,121
191,10
223,256
194,333
128,210
128,435
76,266
244,246
177,60
178,351
38,299
176,430
218,326
46,380
131,322
59,386
7,357
18,87
185,30
172,144
188,5
90,55
108,43
238,80
251,336
241,326
264,334
288,89
92,18
122,80
236,299
189,373
117,215
95,262
41,340
221,424
84,436
173,19
