itemid,entityid
181,604
49,411
75,594
149,354
154,353
113,704
27,487
227,331
297,713
281,653
115,617
8,612
127,510
13,557
255,385
251,557
230,715
234,411
264,569
121,368
194,573
160,484
16,611
145,403
94,508
197,319
117,587
123,658
72,447
25,690
281,406
94,349
126,543
168,713
225,680
164,399
250,498
166,537
91,518
149,658
107,657
196,349
228,385
58,506
70,555
296,487
11,682
108,713
254,326
8,454
264,549
225,651
284,645
42,637
46,747
153,308
54,653
33,323
262,442
253,354
12,553
250,534
182,713
44,358
17,488
165,681
58,517
229,566
12,376
283,680
90,601
119,460
52,343
231,343
124,408
180,687
165,306
294,592
76,579
35,390
182,692
273,691
265,338
204,563
73,492
21,542
141,695
144,524
99,477
18,454
194,374
264,522
115,325
208,397
195,316
117,559
219,646
294,740
93,570
126,338
30,456
192,535
213,480
188,661
16,396
127,721
3,522
233,376
74,745
138,511
81,695
217,360
11,416
142,533
67,415
222,700
270,400
48,346
222,551
68,401
286,693
116,304
146,530
126,646
284,476
30,664
101,566
47,671
135,680
27,396
118,312
8,687
300,720
70,612
298,650
58,558
248,702
110,322
185,713
221,678
188,526
36,525
8,515
100,548
47,573
287,539
85,423
286,610
271,523
153,501
14,595
10,333
207,512
161,475
300,347
245,679
94,510
262,687
290,729
177,735
200,648
40,343
287,525
118,720
27,418
57,720
79,457
245,611
162,412
175,683
59,624
237,479
210,437
195,536
262,518
110,578
128,733
245,592
173,747
56,728
47,624
112,520
166,435
266,351
181,422
133,493
278,640
204,367
259,428
93,728
98,674
265,464
283,732
238,463
164,433
63,516
80,434
112,391
134,408
183,732
155,584
260,325
137,419
238,558
62,636
146,350
268,360
135,578
135,590
175,653
47,480
264,726
216,467
200,403
35,333
40,597
289,641
21,457
262,536
276,582
153,593
11,338
146,585
25,413
215,422
216,321
137,582
15,645
117,392
176,514
66,624
145,451
299,543
207,474
266,635
178,743
93,566
89,615
256,406
60,518
25,347
206,669
261,329
186,680
196,418
242,613
112,559
15,613
61,730
62,710
172,332
65,661
141,706
247,472
184,564
13,435
81,397
95,695
265,411
34,734
276,511
36,620
137,560
3,475
123,310
247,340
105,750
142,704
146,696
204,463
206,385
187,729
64,481
4,715
291,543
201,522
292,638
43,616
285,357
287,422
63,425
126,384
217,565
141,676
85,748
61,662
81,301
202,417
256,337
51,595
137,579
218,334
85,406
71,578
171,364
163,360
193,617
90,541
72,658
144,657
100,354
237,632
242,457
266,324
219,413
208,380
161,550
158,640
237,638
24,586
295,641
103,339
230,456
150,706
222,399
74,715
206,453
204,711
154,509
188,737
183,546
74,738
6,372
295,541
78,629
51,442
247,448
195,694
202,545
225,442
14,325
53,568
165,368
63,546
236,492
79,722
11,572
281,621
176,649
155,686
129,668
270,477
291,426
79,477
101,565
109,493
253,399
9,419
200,409
86,680
212,311
112,700
224,581
162,547
121,360
49,607
88,462
193,539
87,391
57,489
196,359
298,652
247,350
77,320
199,708
210,589
13,468
132,605
275,480
4,585
275,378
282,399
7,489
300,676
54,317
138,367
100,551
110,739
153,308
84,705
262,433
160,326
67,541
157,335
63,395
89,577
193,362
42,480
56,337
246,583
118,551
116,360
254,574
31,483
66,579
222,475
269,533
111,596
89,681
94,565
171,740
246,658
59,478
26,548
60,343
245,553
140,631
124,588
205,452
3,641
286,542
203,437
195,630
240,391
143,495
227,387
146,409
253,715
168,431
146,565
158,475
129,358
201,424
225,394
29,623
282,349
146,420
154,708
47,401
46,607
116,328
3,415
53,617
121,553
17,474
261,460
172,379
128,485
39,489
295,666
242,543
13,640
205,339
200,729
67,734
197,486
87,628
135,703
203,733
107,420
202,485
267,486
54,370
104,612
254,475
35,683
68,570
22,421
105,584
13,339
153,550
214,392
217,505
145,615
74,450
203,568
277,537
255,433
179,344
194,347
202,542
262,532
107,632
175,738
54,479
117,412
174,665
103,342
99,698
66,305
111,720
146,525
125,595
152,609
19,524
225,558
37,326
146,718
73,395
231,441
119,432
203,717
112,743
104,737
126,343
283,396
281,452
120,455
40,393
185,424
214,608
200,675
118,305
285,741
28,438
86,721
90,663
261,508
32,653
264,498
227,326
28,313
188,561
247,707
232,502
246,381
202,499
170,449
20,447
13,433
190,694
150,622
51,384
185,432
4,673
259,330
109,421
117,486
237,389
249,672
11,465
108,487
299,520
203,351
128,431
204,623
83,360
76,376
2,550
237,592
215,710
56,502
11,428
121,568
87,582
69,568
53,457
75,301
191,562
30,594
274,656
275,423
60,544
189,421
63,398
201,605
143,719
143,483
210,696
164,434
237,412
77,344
143,511
98,646
202,690
259,709
176,460
97,380
7,357
278,378
44,541
265,491
205,304
39,348
171,673
244,443
226,730
243,657
183,493
40,471
68,559
154,342
176,484
157,655
237,726
155,423
125,676
265,519
206,461
242,694
194,556
107,602
179,618
260,490
217,479
174,378
235,358
284,356
190,301
38,502
12,536
186,639
7,559
167,709
251,743
199,534
104,471
7,562
71,614
34,413
129,541
69,628
272,696
155,496
20,710
219,540
19,626
32,504
91,721
92,599
206,343
161,312
58,413
37,675
10,511
268,479
108,507
16,316
181,718
253,431
165,555
204,707
208,568
31,419
122,572
259,715
284,726
79,411
269,581
281,684
172,675
115,302
207,318
89,717
123,582
131,696
258,491
124,682
118,582
267,306
28,514
94,379
152,651
295,370
210,613
15,639
210,453
83,422
155,365
191,517
248,372
297,314
44,385
4,356
287,392
279,302
166,631
157,557
224,421
189,482
166,576
65,502
53,448
151,589
36,734
82,661
288,572
53,341
128,644
293,461
198,663
100,380
247,330
205,633
189,636
190,685
267,319
203,576
57,715
214,344
14,732
147,346
244,617
271,536
93,310
231,603
261,478
243,572
284,520
146,702
128,607
171,324
77,727
84,480
239,381
39,597
9,337
160,343
138,630
16,304
131,565
282,435
217,449
223,341
109,551
190,659
174,743
59,361
214,650
263,601
40,382
151,701
188,735
248,442
14,322
39,455
118,426
238,684
173,406
173,598
25,721
122,325
15,736
218,451
215,664
18,495
255,439
14,499
270,461
137,668
116,554
165,373
251,321
169,589
241,430
70,322
138,605
118,431
59,473
46,526
99,737
90,632
298,391
55,663
184,680
72,691
73,643
64,728
291,740
210,630
276,461
125,322
94,534
164,715
105,665
215,400
218,347
144,344
113,658
120,699
221,405
36,572
289,353
91,340
137,463
65,431
173,576
298,669
171,511
214,311
122,454
221,661
5,454
135,641
134,530
84,322
36,613
148,542
214,356
193,536
54,418
260,369
263,620
165,648
165,611
181,731
22,550
156,395
56,376
38,445
234,354
224,474
228,473
71,708
196,335
111,450
120,395
57,531
153,567
182,556
250,638
91,541
59,707
109,537
207,500
270,542
126,490
254,573
199,522
43,376
109,665
72,357
66,737
234,453
93,408
255,667
288,446
111,467
64,477
296,344
28,661
209,413
169,522
118,573
71,403
43,526
153,431
118,339
195,305
84,736
238,429
180,502
265,613
285,595
129,414
173,679
1,385
225,592
78,570
41,410
77,632
100,490
263,598
222,704
159,518
120,679
80,388
216,632
70,728
148,715
218,481
144,482
154,339
146,681
256,546
279,308
186,303
242,391
175,476
38,530
205,492
63,628
249,719
15,503
61,651
41,697
48,422
269,463
166,582
57,616
205,338
272,555
246,506
282,333
159,357
131,670
34,591
249,449
79,637
224,664
288,479
262,316
140,572
157,659
14,729
205,659
146,330
278,566
122,472
274,303
260,633
77,345
15,677
16,597
56,357
171,629
69,487
129,562
35,404
28,618
95,612
81,409
142,689
239,721
157,707
31,673
274,678
294,439
66,407
22,632
259,528
289,312
25,660
135,648
267,707
219,434
289,442
162,611
165,407
22,301
258,591
262,598
76,748
24,489
262,488
85,331
287,728
130,482
68,400
275,739
171,690
139,658
287,716
37,689
143,462
44,592
292,341
283,403
51,470
132,413
185,720
138,663
204,560
257,559
168,313
97,656
74,567
99,442
215,627
40,482
74,601
159,733
178,571
126,418
267,610
56,472
146,454
80,557
199,399
37,524
295,696
157,476
275,644
99,353
156,383
54,615
187,583
290,642
241,581
3,572
108,718
11,534
263,357
192,362
244,328
246,380
110,601
273,681
134,649
223,319
114,750
140,550
50,679
272,449
209,425
63,684
285,597
134,409
289,302
144,644
207,541
175,627
152,445
272,747
232,315
64,321
47,514
99,472
51,735
183,590
64,312
90,538
165,732
158,735
101,575
218,429
271,377
277,471
294,399
85,592
47,713
38,311
271,603
20,399
277,698
130,582
111,681
156,600
175,679
10,720
56,595
246,538
125,642
110,389
227,607
121,304
39,534
199,357
55,614
273,570
1,715
209,490
61,372
75,567
97,358
62,430
265,722
158,541
197,606
119,679
212,722
271,577
173,382
172,580
43,379
92,690
77,647
37,539
222,727
132,533
115,323
181,539
225,717
140,318
55,310
203,393
209,424
30,389
61,617
230,304
270,736
148,425
289,521
153,678
101,442
136,563
165,336
185,559
288,655
255,600
260,454
146,498
77,717
214,648
168,694
130,337
260,649
265,349
119,595
243,699
13,377
169,499
291,638
145,328
107,676
109,656
232,339
115,405
19,473
231,354
80,593
149,427
107,397
118,582
135,326
169,464
194,417
123,683
277,589
67,479
108,619
4,441
83,470
86,602
135,502
108,557
127,567
54,637
199,414
14,458
63,543
250,536
172,371
130,621
92,329
120,483
90,562
131,630
205,593
181,724
176,724
5,570
67,413
54,653
237,581
228,656
129,588
25,416
230,384
284,416
192,671
4,333
200,601
184,728
14,351
274,583
291,419
205,403
273,347
275,596
98,703
286,337
44,568
43,444
48,558
116,670
129,373
260,556
29,682
186,335
69,332
90,391
260,482
36,468
5,567
39,728
171,441
265,569
168,384
164,477
106,400
44,384
173,575
100,695
118,414
257,318
233,561
236,594
112,392
289,683
47,431
2,550
272,716
55,468
116,595
272,330
37,577
238,410
206,422
240,319
41,750
222,404
84,530
249,674
141,657
93,615
142,638
93,557
139,439
297,585
195,313
215,567
232,367
60,305
193,635
18,484
212,373
285,336
271,319
260,554
39,331
228,706
15,631
170,491
253,642
286,718
296,380
202,372
154,452
271,689
93,648
236,744
216,542
150,670
71,676
22,318
29,460
242,518
80,555
70,739
114,651
214,533
242,638
182,489
133,582
18,480
218,431
186,394
196,316
104,321
165,333
253,382
81,395
114,402
110,387
60,575
84,576
224,706
79,532
181,447
74,451
59,684
209,728
69,513
268,374
113,493
65,308
244,438
168,551
258,629
219,652
3,322
179,427
216,354
255,732
159,553
33,596
40,570
231,544
32,560
227,684
122,730
7,687
160,396
64,307
265,705
155,456
118,620
214,681
255,353
33,562
279,485
185,736
105,744
108,743
178,446
136,547
149,325
164,584
83,552
91,350
93,443
262,450
86,585
216,685
291,513
140,534
27,653
201,530
143,439
102,662
221,604
82,401
214,333
148,551
28,589
22,710
129,472
217,322
178,394
32,539
1,447
238,724
205,438
5,618
292,530
154,478
273,647
264,336
246,422
20,505
253,557
172,337
224,489
73,673
258,568
43,537
185,418
255,619
223,584
105,390
259,326
295,537
137,661
32,649
225,603
116,519
153,454
2,683
196,721
201,567
289,590
234,660
270,608
293,665
38,391
135,571
277,337
213,631
100,473
197,690
208,482
187,305
211,376
225,397
65,674
192,744
193,614
188,697
289,669
60,399
185,492
226,717
64,665
254,749
299,463
4,737
201,738
286,395
297,627
193,338
212,425
49,697
221,681
233,611
134,301
155,434
102,718
21,514
12,301
208,413
166,743
199,389
6,315
2,612
194,595
219,397
136,719
129,465
76,511
21,461
192,681
201,696
151,411
202,661
84,656
218,735
153,351
152,523
190,560
37,302
18,641
287,450
294,701
77,412
210,374
227,479
114,444
242,439
267,332
21,434
279,499
124,633
265,691
68,638
18,635
133,596
175,468
193,448
227,423
127,694
180,633
232,505
164,605
108,381
218,517
101,553
226,732
66,505
25,521
200,684
185,391
245,331
97,641
36,548
110,672
154,451
160,665
227,450
120,654
225,588
48,414
118,612
246,664
142,709
187,692
217,442
248,599
89,447
108,507
237,427
198,510
188,624
32,477
57,684
237,457
166,304
270,423
63,404
114,457
231,683
118,662
70,727
143,596
32,713
280,661
142,437
44,625
212,584
81,403
223,388
224,512
81,509
244,508
73,376
174,633
273,358
113,502
255,303
97,592
53,547
131,539
161,478
36,564
217,450
144,414
78,629
243,565
152,392
148,441
102,521
86,443
225,712
168,710
181,345
149,461
40,498
287,421
259,633
113,467
86,638
263,724
215,303
72,514
47,453
289,456
184,398
199,441
271,348
288,732
274,445
298,669
117,609
179,498
176,420
256,743
161,517
234,616
180,628
57,362
245,593
234,576
130,642
217,472
90,721
262,623
263,698
25,611
111,417
233,444
235,427
226,310
44,748
136,611
217,655
86,356
217,518
60,355
198,565
160,675
101,456
216,700
21,548
60,589
233,451
71,502
154,581
231,444
124,486
66,471
298,319
201,720
157,741
264,714
178,690
209,564
273,452
276,429
159,568
156,711
175,724
36,605
133,373
26,732
176,323
126,589
259,443
24,711
20,615
258,377
51,423
261,673
255,744
188,514
41,414
69,622
91,598
244,554
296,439
99,397
41,457
269,411
154,302
112,540
300,720
183,588
2,514
197,619
192,545
167,371
176,421
205,521
290,380
79,589
178,384
101,342
195,334
256,592
45,429
158,658
196,312
143,688
25,688
291,526
252,502
274,418
258,512
220,729
199,532
262,713
256,302
218,441
12,628
9,430
142,310
247,594
6,713
150,618
191,398
124,681
159,472
178,657
71,601
296,323
253,667
166,493
196,335
102,402
234,581
219,680
222,466
133,668
137,502
231,469
172,558
78,737
226,703
84,541
177,531
120,674
112,643
95,376
74,490
59,448
125,421
95,522
267,593
227,406
113,438
141,716
113,410
198,590
240,644
177,464
154,495
16,449
4,310
217,610
188,529
143,519
166,321
142,516
132,645
75,381
151,643
251,381
82,363
60,499
195,572
155,583
221,355
22,450
40,310
82,581
293,610
37,664
269,526
227,575
226,321
295,364
16,365
143,348
71,427
225,543
279,734
7,704
148,565
203,479
1,506
143,427
166,722
48,420
251,574
129,413
197,429
239,504
4,354
15,717
13,631
299,505
135,500
94,373
17,541
98,622
27,347
153,376
68,506
65,562
277,651
96,404
74,450
232,639
241,596
288,365
153,557
213,514
44,321
37,426
23,603
223,489
100,603
283,696
243,323
234,594
225,701
107,553
191,432
165,572
187,447
240,413
226,587
212,631
285,608
251,728
119,617
10,423
274,529
219,488
243,588
190,624
191,450
86,629
79,470
249,315
40,603
231,715
172,410
156,442
39,579
236,524
167,483
84,642
156,303
140,545
252,559
127,321
76,593
241,546
133,520
174,654
281,647
225,312
120,309
285,407
142,349
119,525
108,576
204,670
56,704
218,498
111,541
90,578
90,325
223,372
135,574
169,345
267,462
3,651
5,336
235,448
194,318
194,674
281,603
150,703
220,336
70,538
173,590
147,572
157,512
152,582
32,508
194,366
142,348
264,541
97,305
188,331
145,359
96,515
263,415
147,383
199,601
90,510
224,704
186,699
170,437
120,343
106,465
126,642
231,683
175,524
256,423
29,731
190,360
243,302
68,409
300,520
162,406
127,339
226,452
215,456
250,483
60,704
273,456
76,455
92,693
281,448
30,667
185,407
288,421
171,658
61,588
236,486
85,389
196,417
28,347
23,707
246,332
292,632
131,714
64,636
180,395
295,510
11,567
98,521
103,404
28,648
272,393
270,561
259,511
17,712
107,538
37,428
123,382
39,340
288,708
97,579
89,696
141,590
49,471
112,324
249,740
291,579
16,612
275,365
31,455
270,593
65,492
250,507
267,559
224,352
164,691
113,720
183,304
241,674
108,610
208,323
71,365
282,381
259,442
89,540
137,325
28,549
7,600
43,630
190,338
114,523
232,687
268,490
84,670
276,588
34,541
140,656
150,439
225,324
203,742
220,455
119,676
71,346
279,701
23,734
183,520
144,561
90,560
288,365
130,748
276,664
80,597
162,731
212,524
26,347
257,607
282,309
287,411
42,522
22,713
151,705
103,731
70,646
109,569
60,552
219,456
252,532
170,620
232,360
166,741
271,549
33,740
257,727
211,461
10,615
172,589
282,484
18,519
261,598
252,611
125,451
84,543
12,385
247,369
243,571
264,704
269,562
112,495
238,309
250,745
89,626
275,441
71,588
13,304
75,336
232,619
239,446
251,662
218,734
245,692
66,309
205,576
144,652
161,554
57,358
300,328
30,400
95,336
269,412
218,349
20,705
175,735
115,575
214,558
30,498
19,688
186,565
203,498
105,314
197,548
268,636
33,399
234,432
267,619
115,303
242,726
79,615
47,590
154,666
299,636
118,487
251,604
255,494
1,302
168,374
214,350
103,660
122,743
163,602
204,377
220,427
244,518
66,433
264,387
21,444
35,630
29,367
243,582
276,499
264,503
154,584
220,359
160,375
44,507
5,580
47,416
180,591
255,738
160,737
24,550
185,374
210,353
245,569
223,374
47,556
120,601
233,657
234,674
184,431
175,514
238,716
241,526
10,576
35,386
70,350
144,682
235,624
55,325
59,506
192,335
135,573
203,652
65,616
137,477
263,534
72,324
