userid,friendsid
41,34
287,273
332,99
275,250
359,264
332,57
101,301
455,406
394,392
65,126
473,421
22,379
274,226
15,360
60,397
370,89
201,381
67,187
187,377
298,456
191,197
495,159
226,446
300,183
201,314
19,98
246,27
131,171
447,226
398,62
182,97
328,134
152,335
342,386
22,85
276,209
438,134
7,14
241,347
364,159
25,197
33,21
229,244
150,429
87,270
197,307
5,270
245,388
342,299
80,462
333,135
12,92
413,139
300,346
71,321
61,351
500,36
334,230
143,20
276,174
72,279
293,148
199,303
344,427
195,8
480,4
406,371
87,309
346,420
90,116
472,408
147,243
218,459
201,93
350,373
141,412
113,171
497,476
43,479
64,480
83,337
349,472
100,68
226,337
355,36
295,73
244,183
20,281
387,210
234,276
282,286
433,270
342,73
263,1
218,214
27,54
396,402
250,282
155,315
43,348
270,234
160,452
55,242
181,379
256,140
473,86
48,308
35,315
109,430
399,8
143,138
362,107
387,317
49,353
296,34
153,136
251,153
469,244
290,214
331,466
260,34
420,340
435,137
335,176
427,114
97,232
337,296
33,441
453,422
437,410
186,301
286,469
499,167
219,227
401,231
314,414
78,294
321,407
236,254
38,96
213,293
468,3
99,352
130,485
100,139
162,164
379,45
445,271
481,430
306,341
353,437
173,495
111,290
411,427
206,334
388,134
359,115
77,68
112,51
323,159
36,290
170,494
460,215
87,465
468,438
286,389
73,167
420,286
190,334
285,423
66,183
122,241
355,142
233,109
159,342
253,240
67,209
482,210
39,42
130,349
213,24
134,342
402,248
277,461
296,411
79,27
190,481
189,436
266,7
161,48
63,380
439,230
204,196
460,354
100,267
121,178
368,266
165,323
74,243
309,11
497,379
120,37
223,343
396,471
239,143
129,43
46,148
259,199
96,143
172,209
489,122
27,222
6,231
171,238
81,342
20,321
92,377
309,412
41,328
197,455
337,92
324,35
171,110
11,354
16,500
70,27
293,237
35,38
279,286
221,197
440,390
358,239
60,208
223,365
211,88
46,51
111,136
43,412
392,321
327,300
342,69
256,434
299,331
79,372
442,24
108,107
383,388
63,247
219,238
147,345
352,257
452,160
353,401
241,38
396,432
476,334
258,272
415,392
64,312
322,9
203,380
359,147
488,492
64,130
78,203
267,109
283,7
193,369
94,200
66,229
172,406
113,87
251,20
24,79
359,388
396,322
194,318
181,459
343,264
103,2
296,386
185,310
98,194
37,95
350,260
17,242
497,41
141,236
248,205
273,135
386,346
494,369
132,276
488,147
261,475
124,320
443,148
496,74
342,426
381,186
188,262
36,81
44,300
372,318
435,388
305,4
381,269
228,63
491,285
9,442
62,17
165,359
432,156
111,297
2,59
348,443
307,12
131,208
381,10
378,41
352,309
235,92
15,482
136,438
476,101
7,449
214,333
122,352
419,65
444,41
485,392
394,166
147,480
339,3
175,256
18,193
435,489
379,484
103,459
3,184
494,446
99,441
403,420
282,431
79,296
298,9
257,441
6,137
278,194
370,132
131,200
400,37
416,249
34,286
203,275
278,381
199,352
101,72
417,41
407,304
168,453
468,364
488,107
154,449
237,362
26,479
179,210
188,313
331,236
249,386
329,40
222,300
482,49
210,114
205,441
176,306
157,427
422,479
442,60
481,371
500,112
106,58
135,149
31,334
480,250
121,306
31,88
245,364
446,53
485,185
133,28
497,103
100,170
386,255
74,240
65,410
317,325
11,44
71,34
330,270
297,129
333,111
484,127
153,176
138,447
309,231
250,256
413,153
489,182
55,288
23,300
375,207
2,383
51,278
290,87
168,209
40,233
177,3
264,416
446,54
62,215
335,49
306,226
206,253
378,36
240,414
23,446
265,215
487,75
200,18
81,469
283,323
107,29
303,382
14,65
138,325
39,18
290,97
319,373
327,327
262,19
274,209
153,316
398,288
254,225
203,130
360,233
283,341
94,195
87,288
32,160
421,249
214,355
355,177
219,63
81,408
422,399
458,136
5,329
306,337
427,426
257,479
152,410
122,138
233,38
261,236
331,366
414,26
345,147
236,148
253,98
241,362
171,165
219,7
163,325
14,250
326,78
167,164
149,395
498,309
275,15
386,333
304,226
397,222
303,41
261,327
183,50
368,33
39,331
343,200
164,69
331,115
309,69
46,83
450,470
82,363
266,282
294,293
127,446
364,492
2,89
199,259
125,182
40,196
252,112
8,176
248,86
332,397
486,106
397,493
100,244
97,31
451,259
264,223
161,212
278,408
255,383
6,412
491,341
176,369
371,161
479,435
267,49
481,141
454,393
124,244
183,61
271,78
230,229
297,319
82,433
331,236
465,87
427,320
94,248
432,378
357,183
403,207
270,472
271,294
478,146
356,91
248,265
120,74
462,168
330,352
123,31
19,154
115,397
144,141
176,79
401,7
323,446
208,473
372,214
427,77
50,496
315,158
379,267
44,92
243,230
100,74
195,89
382,135
446,376
306,356
243,426
217,352
91,89
176,460
55,207
472,425
151,125
302,203
31,89
248,336
64,427
299,126
318,75
34,494
283,486
168,500
320,340
75,275
231,255
449,397
212,91
461,133
69,240
214,474
498,281
342,264
97,462
141,312
456,355
214,221
428,331
313,202
255,319
12,18
76,365
168,43
448,378
160,342
329,230
73,124
7,222
400,33
130,106
145,238
451,465
422,139
489,199
133,21
266,496
54,244
364,271
150,320
372,64
118,224
151,101
492,327
130,330
403,218
334,358
150,197
271,168
12,417
464,50
145,7
202,412
194,86
124,245
494,31
327,144
154,177
1,231
74,458
416,488
405,479
425,470
123,471
190,152
71,24
376,243
137,220
472,126
494,180
214,449
419,362
346,453
197,428
284,90
391,231
289,34
470,63
204,138
30,149
246,205
75,156
9,363
62,79
423,457
149,291
168,432
383,389
223,386
5,396
466,487
321,67
466,230
461,344
58,146
401,495
159,241
262,400
161,204
368,167
400,58
136,441
60,431
319,234
340,98
165,407
381,197
472,258
99,473
40,426
146,436
126,447
295,491
123,118
240,350
290,319
267,402
379,75
403,227
318,477
335,355
34,69
284,50
323,262
349,364
2,371
230,181
365,12
188,316
183,464
124,398
272,16
436,339
444,90
366,399
19,383
352,334
28,42
446,237
23,485
253,444
51,324
348,401
70,140
476,429
57,432
465,206
306,73
222,390
393,89
257,193
201,447
205,123
373,107
154,224
168,59
382,222
148,13
447,118
5,169
420,315
396,7
23,105
358,98
365,252
109,456
223,276
268,90
71,67
231,259
199,144
5,391
362,413
220,482
204,462
393,292
419,24
163,308
204,49
451,256
280,40
210,399
276,255
353,497
464,468
304,203
162,394
72,435
60,461
274,120
313,24
108,41
439,141
115,323
183,326
53,346
291,36
36,380
69,46
166,91
39,99
31,405
159,465
12,186
88,407
104,199
37,165
38,159
199,37
382,350
188,146
268,180
366,306
7,25
365,472
13,364
344,197
154,406
63,4
423,363
142,151
277,242
195,421
299,415
168,396
382,263
383,494
290,466
145,32
422,296
194,486
119,184
252,398
380,10
211,424
229,394
65,192
218,97
43,182
38,334
379,26
455,230
485,32
350,412
143,494
97,274
252,140
160,398
292,458
480,293
194,173
136,354
397,166
475,197
147,256
270,328
260,349
76,193
291,268
116,283
439,116
65,382
179,244
244,330
138,377
171,466
6,203
488,250
286,147
205,256
169,96
185,150
192,348
173,359
193,411
139,330
168,128
436,191
178,297
322,57
492,279
129,229
337,348
462,194
358,288
12,457
386,463
346,395
4,432
22,426
22,55
87,53
241,39
52,311
54,261
176,121
330,97
387,12
169,48
120,35
452,429
491,452
361,232
112,188
59,277
184,3
161,37
365,397
470,224
330,247
74,469
15,376
200,285
426,241
103,234
199,371
416,340
41,96
254,459
320,397
337,392
136,361
363,462
490,223
85,494
30,315
27,52
391,355
77,350
285,107
81,378
83,362
434,222
298,235
500,35
401,330
98,427
323,421
207,231
243,71
367,129
303,371
184,73
11,312
260,165
5,222
343,403
424,69
333,357
421,68
355,52
192,459
155,132
24,195
470,84
448,109
373,355
314,312
52,388
467,43
281,223
382,213
41,301
138,107
445,456
80,308
340,229
222,239
320,374
168,315
225,216
302,472
446,276
106,303
164,337
447,474
220,276
131,292
466,303
391,493
496,411
305,385
476,341
453,376
306,119
359,149
405,85
37,148
48,90
195,260
210,181
397,274
405,498
247,57
422,394
17,203
305,172
428,117
229,254
89,229
490,238
279,190
112,378
216,442
466,48
377,409
251,160
326,306
106,496
189,171
449,183
243,93
423,331
465,264
200,144
373,395
457,44
426,232
468,348
15,454
101,421
364,202
30,162
70,71
185,228
142,165
199,429
256,101
422,384
242,229
462,132
106,312
158,186
442,229
253,59
95,317
261,258
452,167
305,496
427,97
432,415
345,74
143,400
254,286
151,449
89,188
335,463
497,460
241,16
370,476
24,126
302,4
221,307
201,201
386,464
222,72
40,355
51,438
12,273
414,332
15,233
276,328
209,152
84,228
496,93
179,431
298,472
194,248
76,335
15,399
188,188
226,236
198,282
84,195
284,129
390,261
200,274
216,46
74,315
355,398
85,444
470,192
378,224
381,150
99,366
76,9
199,58
226,9
430,205
454,97
41,328
156,236
46,95
446,125
319,409
478,455
496,478
296,387
371,237
376,332
123,137
399,432
407,9
103,234
412,300
409,366
201,40
102,281
274,479
412,199
41,39
156,57
411,268
186,348
40,143
332,250
57,364
207,311
65,36
203,32
50,327
120,20
187,399
320,404
46,328
470,469
358,485
157,80
329,30
69,234
100,62
429,499
314,370
481,414
62,67
391,36
427,368
445,76
316,140
266,390
112,444
133,20
245,258
278,286
107,184
190,263
242,356
217,261
285,376
264,180
479,22
39,324
364,293
400,285
193,12
121,335
189,82
73,330
59,43
414,218
146,139
426,346
170,373
296,309
20,365
382,92
226,42
313,254
180,8
7,163
244,74
73,13
427,253
262,328
273,257
205,146
28,381
27,445
158,383
399,100
145,471
342,176
226,492
215,95
293,396
246,127
359,320
59,440
217,72
135,281
307,300
18,336
273,301
414,399
403,443
301,288
448,243
251,167
254,429
326,296
336,492
288,102
